time,N1
238.35,7151.47
238.4,7152.86
238.45,7154.26
238.5,7155.65
238.55,7157.05
238.6,7158.45
238.65,7159.84
238.7,7161.24
238.75,7162.64
238.8,7164.03
238.85,7165.43
238.9,7166.82
238.95,7168.22
239,7169.62
239.05,7171.01
239.1,7172.41
239.15,7173.81
239.2,7175.2
239.25,7176.6
239.3,7178
239.35,7179.39
239.4,7180.79
239.45,7182.18
239.5,7183.58
239.55,7184.98
239.6,7186.37
239.65,7187.77
239.7,7189.17
239.75,7190.56
239.8,7191.96
239.85,7193.35
239.9,7194.75
239.95,7196.15
240,7197.54
240.05,7198.94
240.1,7200.34
240.15,7201.73
240.2,7203.13
240.25,7204.52
240.3,7205.92
240.35,7207.32
240.4,7208.71
240.45,7210.11
240.5,7211.51
240.55,7212.9
240.6,7214.3
240.65,7215.69
240.7,7217.09
240.75,7218.49
240.8,7219.88
240.85,7221.28
240.9,7222.68
240.95,7224.07
241,7225.47
241.05,7226.87
241.1,7228.26
241.15,7229.66
241.2,7231.05
241.25,7232.45
241.3,7233.85
241.35,7235.24
241.4,7236.64
241.45,7238.04
241.5,7239.43
241.55,7240.83
241.6,7242.22
241.65,7243.62
241.7,7245.02
241.75,7246.41
241.8,7247.81
241.85,7249.21
241.9,7250.6
241.95,7252
242,7253.39
242.05,7254.79
242.1,7256.19
242.15,7257.58
242.2,7258.98
242.25,7260.38
242.3,7261.77
242.35,7263.17
242.4,7264.56
242.45,7265.96
242.5,7267.36
242.55,7268.75
242.6,7270.15
242.65,7271.55
242.7,7272.94
242.75,7274.34
242.8,7275.73
242.85,7277.13
242.9,7278.53
242.95,7279.92
243,7281.32
243.05,7282.72
243.1,7284.11
243.15,7285.51
243.2,7286.91
243.25,7288.3
243.3,7289.7
243.35,7291.09
243.4,7292.49
243.45,7293.89
243.5,7295.28
243.55,7296.68
243.6,7298.08
243.65,7299.47
243.7,7300.87
243.75,7302.26
243.8,7303.66
243.85,7305.06
243.9,7306.45
243.95,7307.85
244,7309.25
244.05,7310.64
244.1,7312.04
244.15,7313.43
244.2,7314.83
244.25,7316.23
244.3,7317.62
244.35,7319.02
244.4,7320.42
244.45,7321.81
244.5,7323.21
244.55,7324.6
244.6,7326
244.65,7327.4
244.7,7328.79
244.75,7330.19
244.8,7331.59
244.85,7332.98
244.9,7334.38
244.95,7335.77
245,7337.17
245.05,7338.57
245.1,7339.96
245.15,7341.36
245.2,7342.76
245.25,7344.15
245.3,7345.55
245.35,7346.94
245.4,7348.34
245.45,7349.74
245.5,7351.13
245.55,7352.53
245.6,7353.93
245.65,7355.32
245.7,7356.72
245.75,7358.12
245.8,7359.51
245.85,7360.91
245.9,7362.3
245.95,7363.7
246,7365.1
246.05,7366.49
246.1,7367.89
246.15,7369.29
246.2,7370.68
246.25,7372.08
246.3,7373.47
246.35,7374.87
246.4,7376.27
246.45,7377.66
246.5,7379.06
246.55,7380.46
246.6,7381.85
246.65,7383.25
246.7,7384.64
246.75,7386.04
246.8,7387.44
246.85,7388.83
246.9,7390.23
246.95,7391.63
247,7393.02
247.05,7394.42
247.1,7395.81
247.15,7397.21
247.2,7398.61
247.25,7400
247.3,7401.4
247.35,7402.8
247.4,7404.19
247.45,7405.59
247.5,7406.98
247.55,7408.38
247.6,7409.78
247.65,7411.17
247.7,7412.57
247.75,7413.97
247.8,7415.36
247.85,7416.76
247.9,7418.15
247.95,7419.55
248,7420.95
248.05,7422.34
248.1,7423.74
248.15,7425.14
248.2,7426.53
248.25,7427.93
248.3,7429.32
248.35,7430.72
248.4,7432.12
248.45,7433.51
248.5,7434.91
248.55,7436.31
248.6,7437.7
248.65,7439.1
248.7,7440.49
248.75,7441.89
248.8,7443.29
248.85,7444.68
248.9,7446.08
248.95,7447.48
249,7448.87
249.05,7450.27
249.1,7451.67
249.15,7453.06
249.2,7454.46
249.25,7455.85
249.3,7457.25
249.35,7458.65
249.4,7460.04
249.45,7461.44
249.5,7462.84
249.55,7464.23
249.6,7465.63
249.65,7467.02
249.7,7468.42
249.75,7469.82
249.8,7471.21
249.85,7472.61
249.9,7474.01
249.95,7475.4
250,7476.8
250.05,7478.19
250.1,7479.59
250.15,7480.99
250.2,7482.38
250.25,7483.78
250.3,7485.18
250.35,7486.57
250.4,7487.97
250.45,7489.36
250.5,7490.76
250.55,7492.16
250.6,7493.55
250.65,7494.95
250.7,7496.35
250.75,7497.74
250.8,7499.14
250.85,7500.53
250.9,7501.93
250.95,7503.33
251,7504.72
251.05,7506.12
251.1,7507.52
251.15,7508.91
251.2,7510.31
251.25,7511.7
251.3,7513.1
251.35,7514.5
251.4,7515.89
251.45,7517.29
251.5,7518.69
251.55,7520.08
251.6,7521.48
251.65,7522.87
251.7,7524.27
251.75,7525.67
251.8,7527.06
251.85,7528.46
251.9,7529.86
251.95,7531.25
252,7532.65
252.05,7534.04
252.1,7535.44
252.15,7536.84
252.2,7538.23
252.25,7539.63
252.3,7541.03
252.35,7542.42
252.4,7543.82
252.45,7545.21
252.5,7546.61
252.55,7548.01
252.6,7549.4
252.65,7550.8
252.7,7552.2
252.75,7553.59
252.8,7554.99
252.85,7556.38
252.9,7557.78
252.95,7559.18
253,7560.57
253.05,7561.97
253.1,7563.37
253.15,7564.76
253.2,7566.16
253.25,7567.55
253.3,7568.95
253.35,7570.35
253.4,7571.74
253.45,7573.14
253.5,7574.54
253.55,7575.93
253.6,7577.33
253.65,7578.72
253.7,7580.12
253.75,7581.52
253.8,7582.91
253.85,7584.31
253.9,7585.71
253.95,7587.1
254,7588.5
254.05,7589.89
254.1,7591.29
254.15,7592.69
254.2,7594.08
254.25,7595.48
254.3,7596.88
254.35,7598.27
254.4,7599.67
254.45,7601.06
254.5,7602.46
254.55,7603.86
254.6,7605.25
254.65,7606.65
254.7,7608.05
254.75,7609.44
254.8,7610.84
254.85,7612.24
254.9,7613.63
254.95,7615.03
255,7616.42
255.05,7617.82
255.1,7619.22
255.15,7620.61
255.2,7622.01
255.25,7623.41
255.3,7624.8
255.35,7626.2
255.4,7627.59
255.45,7628.99
255.5,7630.39
255.55,7631.78
255.6,7633.18
255.65,7634.58
255.7,7635.97
255.75,7637.37
255.8,7638.76
255.85,7640.16
255.9,7641.56
255.95,7642.95
256,7644.35
256.05,7645.75
256.1,7647.14
256.15,7648.54
256.2,7649.93
256.25,7651.33
256.3,7652.73
256.35,7654.12
256.4,7655.52
256.45,7656.92
256.5,7658.31
256.55,7659.71
256.6,7661.1
256.65,7662.5
256.7,7663.9
256.75,7665.29
256.8,7666.69
256.85,7668.09
256.9,7669.48
256.95,7670.88
257,7672.27
257.05,7673.67
257.1,7675.07
257.15,7676.46
257.2,7677.86
257.25,7679.26
257.3,7680.65
257.35,7682.05
257.4,7683.44
257.45,7684.84
257.5,7686.24
257.55,7687.63
257.6,7689.03
257.65,7690.43
257.7,7691.82
257.75,7693.22
257.8,7694.61
257.85,7696.01
257.9,7697.41
257.95,7698.8
258,7700.2
258.05,7701.6
258.1,7702.99
258.15,7704.39
258.2,7705.78
258.25,7707.18
258.3,7708.58
258.35,7709.97
258.4,7711.37
258.45,7712.77
258.5,7714.16
258.55,7715.56
258.6,7716.95
258.65,7718.35
258.7,7719.75
258.75,7721.14
258.8,7722.54
258.85,7723.94
258.9,7725.33
258.95,7726.73
259,7728.12
259.05,7729.52
259.1,7730.92
259.15,7732.31
259.2,7733.71
259.25,7735.11
259.3,7736.5
259.35,7737.9
259.4,7739.29
259.45,7740.69
259.5,7742.09
259.55,7743.48
259.6,7744.88
259.65,7746.28
259.7,7747.67
259.75,7749.07
259.8,7750.46
259.85,7751.86
259.9,7753.26
259.95,7754.65
260,7756.05
260.05,7757.45
260.1,7758.84
260.15,7760.24
260.2,7761.63
260.25,7763.03
260.3,7764.43
260.35,7765.82
260.4,7767.22
260.45,7768.62
260.5,7770.01
260.55,7771.41
260.6,7772.8
260.65,7774.2
260.7,7775.6
260.75,7776.99
260.8,7778.39
260.85,7779.79
260.9,7781.18
260.95,7782.58
261,7783.97
261.05,7785.37
261.1,7786.77
261.15,7788.16
261.2,7789.56
261.25,7790.95
261.3,7792.35
261.35,7793.75
261.4,7795.14
261.45,7796.54
261.5,7797.94
261.55,7799.33
261.6,7800.73
261.65,7802.12
261.7,7803.52
261.75,7804.92
261.8,7806.31
261.85,7807.71
261.9,7809.11
261.95,7810.5
262,7811.9
262.05,7813.29
262.1,7814.69
262.15,7816.09
262.2,7817.48
262.25,7818.88
262.3,7820.28
262.35,7821.67
262.4,7823.07
262.45,7824.46
262.5,7825.86
262.55,7827.26
262.6,7828.65
262.65,7830.05
262.7,7831.45
262.75,7832.84
262.8,7834.24
262.85,7835.63
262.9,7837.03
262.95,7838.43
263,7839.82
263.05,7841.22
263.1,7842.62
263.15,7844.01
263.2,7845.41
263.25,7846.8
263.3,7848.2
263.35,7849.6
263.4,7850.99
263.45,7852.39
263.5,7853.79
263.55,7855.18
263.6,7856.58
263.65,7857.97
263.7,7859.37
263.75,7860.77
263.8,7862.16
263.85,7863.56
263.9,7864.96
263.95,7866.35
264,7867.75
264.05,7869.14
264.1,7870.54
264.15,7871.94
264.2,7873.33
264.25,7874.73
264.3,7876.13
264.35,7877.52
264.4,7878.92
264.45,7880.31
264.5,7881.71
264.55,7883.11
264.6,7884.5
264.65,7885.9
264.7,7887.3
264.75,7888.69
264.8,7890.09
264.85,7891.48
264.9,7892.88
264.95,7894.28
265,7895.67
265.05,7897.07
265.1,7898.47
265.15,7899.86
265.2,7901.26
265.25,7902.65
265.3,7904.05
265.35,7905.45
265.4,7906.84
265.45,7908.24
265.5,7909.64
265.55,7911.03
265.6,7912.43
265.65,7913.82
265.7,7915.22
265.75,7916.62
265.8,7918.01
265.85,7919.41
265.9,7920.81
265.95,7922.2
266,7923.6
266.05,7924.99
266.1,7926.39
266.15,7927.79
266.2,7929.18
266.25,7930.58
266.3,7931.98
266.35,7933.37
266.4,7934.77
266.45,7936.16
266.5,7937.56
266.55,7938.96
266.6,7940.35
266.65,7941.75
266.7,7943.14
266.75,7944.54
266.8,7945.94
266.85,7947.33
266.9,7948.73
266.95,7950.13
267,7951.52
267.05,7952.92
267.1,7954.31
267.15,7955.71
267.2,7957.11
267.25,7958.5
267.3,7959.9
267.35,7961.3
267.4,7962.69
267.45,7964.09
267.5,7965.48
267.55,7966.88
267.6,7968.28
267.65,7969.67
267.7,7971.07
267.75,7972.47
267.8,7973.86
267.85,7975.26
267.9,7976.65
267.95,7978.05
268,7979.45
268.05,7980.84
268.1,7982.24
268.15,7983.64
268.2,7985.03
268.25,7986.43
268.3,7987.82
268.35,7989.22
268.4,7990.62
268.45,7992.01
268.5,7993.41
268.55,7994.81
268.6,7996.2
268.65,7997.6
268.7,7998.99
268.75,8000.39
268.8,8001.79
268.85,8003.18
268.9,8004.58
268.95,8005.98
269,8007.37
269.05,8008.77
269.1,8010.16
269.15,8011.56
269.2,8012.96
269.25,8014.35
269.3,8015.75
269.35,8017.15
269.4,8018.54
269.45,8019.94
269.5,8021.33
269.55,8022.73
269.6,8024.13
269.65,8025.52
269.7,8026.92
269.75,8028.32
269.8,8029.71
269.85,8031.11
269.9,8032.5
269.95,8033.9
270,8035.3
270.05,8036.69
270.1,8038.09
270.15,8039.48
270.2,8040.88
270.25,8042.28
270.3,8043.67
270.35,8045.07
270.4,8046.47
270.45,8047.86
270.5,8049.26
270.55,8050.65
270.6,8052.05
270.65,8053.45
270.7,8054.84
270.75,8056.24
270.8,8057.64
270.85,8059.03
270.9,8060.43
270.95,8061.82
271,8063.22
271.05,8064.62
271.1,8066.01
271.15,8067.41
271.2,8068.81
271.25,8070.2
271.3,8071.6
271.35,8072.99
271.4,8074.39
271.45,8075.79
271.5,8077.18
271.55,8078.58
271.6,8079.98
271.65,8081.37
271.7,8082.77
271.75,8084.16
271.8,8085.56
271.85,8086.96
271.9,8088.35
271.95,8089.75
272,8091.15
272.05,8092.54
272.1,8093.94
272.15,8095.33
272.2,8096.73
272.25,8098.13
272.3,8099.52
272.35,8100.92
272.4,8102.32
272.45,8103.71
272.5,8105.11
272.55,8106.5
272.6,8107.9
272.65,8109.3
272.7,8110.69
272.75,8112.09
272.8,8113.48
272.85,8114.88
272.9,8116.28
272.95,8117.67
273,8119.07
273.05,8120.47
273.1,8121.86
273.15,8123.26
273.2,8124.65
273.25,8126.05
273.3,8127.45
273.35,8128.84
273.4,8130.24
273.45,8131.64
273.5,8133.03
273.55,8134.43
273.6,8135.82
273.65,8137.22
273.7,8138.62
273.75,8140.01
273.8,8141.41
273.85,8142.81
273.9,8144.2
273.95,8145.6
274,8146.99
274.05,8148.39
274.1,8149.79
274.15,8151.18
274.2,8152.58
274.25,8153.98
274.3,8155.37
274.35,8156.77
274.4,8158.16
274.45,8159.56
274.5,8160.96
274.55,8162.35
274.6,8163.75
274.65,8165.15
274.7,8166.54
274.75,8167.94
274.8,8169.33
274.85,8170.73
274.9,8172.13
274.95,8173.52
275,8174.92
275.05,8176.31
275.1,8177.71
275.15,8179.11
275.2,8180.5
275.25,8181.9
275.3,8183.3
275.35,8184.69
275.4,8186.09
275.45,8187.48
275.5,8188.88
275.55,8190.28
275.6,8191.67
275.65,8193.07
275.7,8194.47
275.75,8195.86
275.8,8197.26
275.85,8198.65
275.9,8200.05
275.95,8201.45
276,8202.84
276.05,8204.24
276.1,8205.64
276.15,8207.03
276.2,8208.43
276.25,8209.82
276.3,8211.22
276.35,8212.62
276.4,8214.01
276.45,8215.41
276.5,8216.81
276.55,8218.2
276.6,8219.6
276.65,8220.99
276.7,8222.39
276.75,8223.79
276.8,8225.18
276.85,8226.58
276.9,8227.97
276.95,8229.37
277,8230.77
277.05,8232.16
277.1,8233.56
277.15,8234.96
277.2,8236.35
277.25,8237.75
277.3,8239.14
277.35,8240.54
277.4,8241.94
277.45,8243.33
277.5,8244.73
277.55,8246.13
277.6,8247.52
277.65,8248.92
277.7,8250.31
277.75,8251.71
277.8,8253.11
277.85,8254.5
277.9,8255.9
277.95,8257.3
278,8258.69
278.05,8260.09
278.1,8261.48
278.15,8262.88
278.2,8264.28
278.25,8265.67
278.3,8267.07
278.35,8268.47
278.4,8269.86
278.45,8271.26
278.5,8272.65
278.55,8274.05
278.6,8275.45
278.65,8276.84
278.7,8278.24
278.75,8279.63
278.8,8281.03
278.85,8282.43
278.9,8283.82
278.95,8285.22
279,8286.62
279.05,8288.01
279.1,8289.41
279.15,8290.8
279.2,8292.2
279.25,8293.6
279.3,8294.99
279.35,8296.39
279.4,8297.79
279.45,8299.18
279.5,8300.58
279.55,8301.97
279.6,8303.37
279.65,8304.77
279.7,8306.16
279.75,8307.56
279.8,8308.96
279.85,8310.35
279.9,8311.75
279.95,8313.14
280,8314.54
280.05,8315.94
280.1,8317.33
280.15,8318.73
280.2,8320.12
280.25,8321.52
280.3,8322.92
280.35,8324.31
280.4,8325.71
280.45,8327.11
280.5,8328.5
280.55,8329.9
280.6,8331.29
280.65,8332.69
280.7,8334.09
280.75,8335.48
280.8,8336.88
280.85,8338.28
280.9,8339.67
280.95,8341.07
281,8342.46
281.05,8343.86
281.1,8345.26
281.15,8346.65
281.2,8348.05
281.25,8349.45
281.3,8350.84
281.35,8352.24
281.4,8353.63
281.45,8355.03
281.5,8356.43
281.55,8357.82
281.6,8359.22
281.65,8360.61
281.7,8362.01
281.75,8363.41
281.8,8364.8
281.85,8366.2
281.9,8367.6
281.95,8368.99
282,8370.39
282.05,8371.78
282.1,8373.18
282.15,8374.58
282.2,8375.97
282.25,8377.37
282.3,8378.77
282.35,8380.16
282.4,8381.56
282.45,8382.95
282.5,8384.35
282.55,8385.75
282.6,8387.14
282.65,8388.54
282.7,8389.94
282.75,8391.33
282.8,8392.73
282.85,8394.12
282.9,8395.52
282.95,8396.92
283,8398.31
283.05,8399.71
283.1,8401.1
283.15,8402.5
283.2,8403.9
283.25,8405.29
283.3,8406.69
283.35,8408.09
283.4,8409.48
283.45,8410.88
283.5,8412.27
283.55,8413.67
283.6,8415.07
283.65,8416.46
283.7,8417.86
283.75,8419.26
283.8,8420.65
283.85,8422.05
283.9,8423.44
283.95,8424.84
284,8426.24
284.05,8427.63
284.1,8429.03
284.15,8430.43
284.2,8431.82
284.25,8433.22
284.3,8434.61
284.35,8436.01
284.4,8437.41
284.45,8438.8
284.5,8440.2
284.55,8441.59
284.6,8442.99
284.65,8444.39
284.7,8445.78
284.75,8447.18
284.8,8448.58
284.85,8449.97
284.9,8451.37
284.95,8452.76
285,8454.16
285.05,8455.56
285.1,8456.95
285.15,8458.35
285.2,8459.75
285.25,8461.14
285.3,8462.54
285.35,8463.93
285.4,8465.33
285.45,8466.73
285.5,8468.12
285.55,8469.52
285.6,8470.91
285.65,8472.31
285.7,8473.71
285.75,8475.1
285.8,8476.5
285.85,8477.9
285.9,8479.29
285.95,8480.69
286,8482.08
286.05,8483.48
286.1,8484.88
286.15,8486.27
286.2,8487.67
286.25,8489.07
286.3,8490.46
286.35,8491.86
286.4,8493.25
286.45,8494.65
286.5,8496.05
286.55,8497.44
286.6,8498.84
286.65,8500.24
286.7,8501.63
286.75,8503.03
286.8,8504.42
286.85,8505.82
286.9,8507.22
286.95,8508.61
287,8510.01
287.05,8511.4
287.1,8512.8
287.15,8514.2
287.2,8515.59
287.25,8516.99
287.3,8518.39
287.35,8519.78
287.4,8521.18
287.45,8522.57
287.5,8523.97
287.55,8525.37
287.6,8526.76
287.65,8528.16
287.7,8529.56
287.75,8530.95
287.8,8532.35
287.85,8533.74
287.9,8535.14
287.95,8536.54
288,8537.93
288.05,8539.33
288.1,8540.72
288.15,8542.12
288.2,8543.52
288.25,8544.91
288.3,8546.31
288.35,8547.71
288.4,8549.1
288.45,8550.5
288.5,8551.89
288.55,8553.29
288.6,8554.69
288.65,8556.08
288.7,8557.48
288.75,8558.88
288.8,8560.27
288.85,8561.67
288.9,8563.06
288.95,8564.46
289,8565.86
289.05,8567.25
289.1,8568.65
289.15,8570.04
289.2,8571.44
289.25,8572.84
289.3,8574.23
289.35,8575.63
289.4,8577.03
289.45,8578.42
289.5,8579.82
289.55,8581.21
289.6,8582.61
289.65,8584.01
289.7,8585.4
289.75,8586.8
289.8,8588.2
289.85,8589.59
289.9,8590.99
289.95,8592.38
290,8593.78
290.05,8595.18
290.1,8596.57
290.15,8597.97
290.2,8599.36
290.25,8600.76
290.3,8602.16
290.35,8603.55
290.4,8604.95
290.45,8606.35
290.5,8607.74
290.55,8609.14
290.6,8610.53
290.65,8611.93
290.7,8613.33
290.75,8614.72
290.8,8616.12
290.85,8617.52
290.9,8618.91
290.95,8620.31
291,8621.7
291.05,8623.1
291.1,8624.5
291.15,8625.89
291.2,8627.29
291.25,8628.68
291.3,8630.08
291.35,8631.48
291.4,8632.87
291.45,8634.27
291.5,8635.67
291.55,8637.06
291.6,8638.46
291.65,8639.85
291.7,8641.25
291.75,8642.65
291.8,8644.04
291.85,8645.44
291.9,8646.84
291.95,8648.23
292,8649.63
292.05,8651.02
292.1,8652.42
292.15,8653.82
292.2,8655.21
292.25,8656.61
292.3,8658
292.35,8659.4
292.4,8660.8
292.45,8662.19
292.5,8663.59
292.55,8664.99
292.6,8666.38
292.65,8667.78
292.7,8669.17
292.75,8670.57
292.8,8671.97
292.85,8673.36
292.9,8674.76
292.95,8676.16
293,8677.55
293.05,8678.95
293.1,8680.34
293.15,8681.74
293.2,8683.14
293.25,8684.53
293.3,8685.93
293.35,8687.32
293.4,8688.72
293.45,8690.12
293.5,8691.51
293.55,8692.91
293.6,8694.31
293.65,8695.7
293.7,8697.1
293.75,8698.49
293.8,8699.89
293.85,8701.29
293.9,8702.68
293.95,8704.08
294,8705.48
294.05,8706.87
294.1,8708.27
294.15,8709.66
294.2,8711.06
294.25,8712.46
294.3,8713.85
294.35,8715.25
294.4,8716.64
294.45,8718.04
294.5,8719.44
294.55,8720.83
294.6,8722.23
294.65,8723.63
294.7,8725.02
294.75,8726.42
294.8,8727.81
294.85,8729.21
294.9,8730.61
294.95,8732
295,8733.4
295.05,8734.8
295.1,8736.19
295.15,8737.59
295.2,8738.98
295.25,8740.38
295.3,8741.78
295.35,8743.17
295.4,8744.57
295.45,8745.96
295.5,8747.36
295.55,8748.76
295.6,8750.15
295.65,8751.55
295.7,8752.95
295.75,8754.34
295.8,8755.74
295.85,8757.13
295.9,8758.53
295.95,8759.93
296,8761.32
296.05,8762.72
296.1,8764.11
296.15,8765.51
296.2,8766.91
296.25,8768.3
296.3,8769.7
296.35,8771.1
296.4,8772.49
296.45,8773.89
296.5,8775.28
296.55,8776.68
296.6,8778.08
296.65,8779.47
296.7,8780.87
296.75,8782.27
296.8,8783.66
296.85,8785.06
296.9,8786.45
296.95,8787.85
297,8789.25
297.05,8790.64
297.1,8792.04
297.15,8793.43
297.2,8794.83
297.25,8796.23
297.3,8797.62
297.35,8799.02
297.4,8800.42
297.45,8801.81
297.5,8803.21
297.55,8804.6
297.6,8806
297.65,8807.4
297.7,8808.79
297.75,8810.19
297.8,8811.58
297.85,8812.98
297.9,8814.38
297.95,8815.77
298,8817.17
298.05,8818.57
298.1,8819.96
298.15,8821.36
298.2,8822.75
298.25,8824.15
298.3,8825.55
298.35,8826.94
298.4,8828.34
298.45,8829.74
298.5,8831.13
298.55,8832.53
298.6,8833.92
298.65,8835.32
298.7,8836.72
298.75,8838.11
298.8,8839.51
298.85,8840.9
298.9,8842.3
298.95,8843.7
299,8845.09
299.05,8846.49
299.1,8847.89
299.15,8849.28
299.2,8850.68
299.25,8852.07
299.3,8853.47
299.35,8854.87
299.4,8856.26
299.45,8857.66
299.5,8859.05
299.55,8860.45
299.6,8861.85
299.65,8863.24
299.7,8864.64
299.75,8866.04
299.8,8867.43
299.85,8868.83
299.9,8870.22
299.95,8871.62
300,8873.02
